親字	旧字	本字	古字	別体	俗字	誤字
靛						
非						
靠						
靡						
面					靣	
靦						
靧						
靨						
革						
靪						
靫						
靭				肕韌	靱	
靮						
靳						
靴		鞾				
靶						
靷						
靸						
靹						
靺						
靼			𩍕			
靽						
鞁						
鞄						
鞅						
鞆						
鞋		鞵				
鞍		鞌				
鞏						
鞐						
鞕						
鞖						
鞗						
鞘				韒		
鞚						
鞜						
鞞						
鞠						
鞢						
鞣						
鞦						
鞨						
鞫		𥷚				
鞬						
鞭						
鞮						
鞳						
鞴						
鞶						
鞹					鞟	
鞼						
鞽						
鞿						
韁		繮				
韃						
韄				䪝		
韅		𩎍				
韆						
韇						
韉						
韊				䪍		
韋						
韍						
韎						
韑						
韓		𩏑				
韔				䩨		
韗		䩵				
韘				弽		
韙						
韛						
韜				縚鞱		
韝				鞲		
韞						
韠				鞸		
韡						
韭				韮		
韱					韯	
音						
韴						
韶						
韻				韵		
響	響					
頁						
頂						
頃						
頄						
項						
順						
須						
頊						
頌						
頍						
頎						
頏						
預						
頑						
頒						
頓						
頔						
頗						
領						
頞						
頡						
頣						
頤			𦣝		頥	
頫						
頭						
頰					頬	
頲						
頷				頜		
頸					頚	
頹		穨			頺頽	
頻	頻	𩕘				
頼	賴					
顁						
顆						
顇						
顉						
顋					腮	
題						
額		頟				
顎						
顑						
顒						
顓						
顔	顏					
顕	顯		㬎			
顗						
願						
顙					䫙	
顚					顛	
類	類					
顥						
顦						
顧						
顫						
顬						
顰						
顱						
顳						
顴						
風			凬	凮飌		
颪						
颫						
颭						
颮						
颯						
颰						
颱						
颶						
颸						
颺						
颻				䬙		
飂						
飄				飃		
飆				飇	颷飈	
飋						
飛						
食		𠊊𩚀				
飢						
飣						
飥						
飧					飱	
飩						
飪				餁		
飫						
飭						
飯	飯				飰	
飲	飮	㱃				
飳						
飴						
飶						
飼	飼	飤				
飽						
飾					餝	
餃						
餅		餠				
餈				䭣		
餉				饟𩜋		
養					养	
餌						
餐				湌	飡	
餒						
餓						
餔						
餕						
餖						
餗						
餛						
餜						
餞					䬻	
餡						
餤						
餧						
館	館				舘	
餬				𩚩		
餮		飻				
餱					糇	
餲						
餺						
餻				糕		
餼						
餽						
餾						
饀						
饁						
饂						
饅				𪍩		
饆						
饉						
饋						
饌		䉵		籑		
饎					糦	
饐						
饑						
饒					𩜙	
饔						
饕						
饗						
饘				飦		
饙		𩞑		餴		
饛						
饜						
饞						
饠						
首						
馗						
馘		聝				
香						
馞						
馣						
馥						
馦						
馨						
馬						
馭						
馮						
馲						
馳						
馴						
馵						
馹						
馺						
馼						
馽						
駁						
駃						
駄		馱				
駅	驛					
駆	驅		敺		駈	
駉						
駐						
駑						
駒						
駓						
駔						
駕						
駘						
駙						
駛						
駜						
駝				駞		
駟						
駪						
駭						
駮						
駰						
駱						
駴						
駸						
駹						
駻				馯		
駼						
駽						
駾						
駿						
騁						
騂						
騃						
騄						
騅						
騈					駢	
騊						
騋						
騎					𮪍	
騏						
騑						
騒	騷					
験	驗				騐	
騖						
騙						
騚						
騞						
騠						
騢						
騣					騌	
騤						
騧						
騫						
騭				𨽥		隲
騮		駵				
騰						
騱						
騵						
騶						
騸						
騾		驘				
驀						
驁		䮯				
驂						
驃						
驄						
驊						
驌						
驍						
驎						
驒					騨	
驔						
驕						
驖						
驚						
驟						
驢					馿	
驤						
驥						
驩						
驪						
驫						
骨						
骪					骫	
骭						
骯						
骰						
骲						
骶						
骷						
骸						
骹						
骼						
骾						
骿						
髀						
髁						
髃						
髄	髓			膸		
髆						
髎						
髏						
髐						
髑						
髒						
髖						
高					髙	
髜						
髞						
髟						
髡				髨	髠	
髢		鬄				
髣						
髥					髯	
髦				髳𩭾		
髧						
髪	髮					
髫						
髭		頾				
髱						
髲						
髴						
髷						
髹				髤		
髻						
髽						
鬃						
鬅						
鬆						
鬈						
鬋						
鬌						
鬍						
鬐						
鬒						
鬖						
鬘						
鬚						
鬜						
鬟						
鬠						
鬢					髩鬂	
鬣				㲱		
鬥						
鬧					閙	
鬨						
鬩						
鬫						
鬮					䦰䰗	
鬯						
鬱					欝𣡸	
鬲				㽁䰛鎘	𩱔	
鬴				𩱉		
鬵						
鬷						
鬺		𩰱				
鬼						
魁						
魂				䰟		
魃						
魄						
魅		鬽				
魋						
魌		䫏				
魍						
魎						
魏						
魑						
魔						
魘						
魚					𩵋	
魞						
魥						
魦						
魫						
魬						
魭						
魯						
魳						
魴				鰟		
魵						
魶						
魷						
魸						
魹						
鮃						
鮄						
鮆				𩶆		
鮊						
鮎						
鮏						
鮐						
鮑						
鮒				𩷺		
鮓						
鮖						
鮗						
鮚						
鮞						
鮟						
鮠						
鮣						
鮦						
鮧						
鮨				䱈		
鮩						
鮪						
鮫						
鮬						
鮭						
鮮						
鮱						
鮲						
鮴						
鮸						
鮹						
鮾				鯘		
鯀				鮌		
鯁						
鯆						
鯇				鯶鰀		
鯈				䱔鰷		
鯉						
鯊				鯋		
鯎						
鯏						
鯐						
鯑						
鯒						
鯔						
鯖						
鯛						
鯝						
鯡						
鯢						
鯣						
鯤						
鯥						
鯧						
鯨		䲔				
鯪						
鯫						
鯮				鯼		
鯯				䱥		
鯰						
鯱						
鯲						
鯳						
鯷						
鯸						
鯹						
鯺						
鯽						
鰄						
鰆						
鰈						
鰉						
鰊						
鰋		𩷑				
鰌						
鰍						
鰐				鱷		
鰒						
鰓						
鰔						
鰕						
鰖						
鰘						
鰙						
鰚						
鰝						
鰡						
鰢						
鰣						
鰤						
鰥				𩻄		
鰧				𩺭		
鰩						
鰪						
鰭						
鰮					鰛	
鰯						
鰰						
鰱						
鰶						
鰹						
鰺		鱢			鯵	
鰻						
鰾						
鱁						
鱄						
鱅						
鱆						
鱇						
鱈						
鱊						
鱏						
鱐						
鱒						
鱓						
鱔						
鱖						
鱗		𩼩				
鱘						
鱚						
鱛						
鱜						
鱝						
鱟						
鱣						
鱥						
鱧						
鱨						
鱩						
鱪				鱰		
鱫						
鱭						
鱮				魣		
鱲						
鱵						
鱶				鯗	鮝	
鱸					魲	
鱺						
鳥						
鳦						
鳧					鳬	
鳩						
鳰						
鳲						
鳳						
鳴						
鳶						
鳷						
鴂				鴃		
鴆						
鴇						
鴉				鵶		𩿗
鴋						
鴒						
鴕						
鴗						
鴘						
鴛						
鴝				鸜		
鴞						
鴟				鵄𨾦		
鴣						
鴥				鴪		
鴦						
鴨						
鴫						
鴲						
鴳				鷃𨾶		
鴴						
鴻				䲨𨾊		
鴽				鴑		
鴾						
鴿				䧻		
鵁				𩾾𪁉		
鵂						
鵃						
鵆						
鵇						
鵈						
鵊						
鵐						
鵑					䳌	
鵒						
鵓						
鵔				鵕		
鵜						
鵝				鵞		
鵟						
鵠						
鵡				䳇		
鵢						
鵣						
鵤						
鵥						
鵩						
鵪		䨄				
鵫						
鵬						
鵯						
鵲		䧿				
鵳						
鵷						
鵺						
鵻						
鵼						
鶃				鶂		
鶄						
鶇						
鶉		𨿡				
鶊						
鶍						
鶎						
鶏	鷄	雞			𨿸	
鶖						
鶘						
鶙						
鶚				𩀇		
鶡						
鶤				鵾		
鶩						
鶪					鵙	
鶫						
鶬						
鶯				鸎	鴬	
鶱						
鶲						
鶴		隺			寉鶴	
鶸						
鶹						
鶺				䳭	𪃹	
鶻						
鶼						
鶽						
鷀				鶿		
鷁						
鷂						
鷆					鷏	
鷇						
鷉						
鷓						
鷕						
鷖						
鷗					鴎	
鷙						
鷚						
鷞						
鷟						
鷠						
鷣						
鷦						
鷧						
鷩						
鷫						
鷭						
鷮						
鷯						
鷲						
鷳				鷴		
鷸						
鷹						
鷺						
鷽						
鷾						
鷿		𪇊		鸊		
鸂						
鸇						
鸍						
鸐						
鸑						
鸒						
鸕						
鸙						
鸚						
鸛						
鸝						
鸞						
鹵						
鹹					醎	
鹺						
鹼				鹻	鹸	
鹿					𢈘	
麀						
麃						
麅						
麇				麕		
麈						
麋						
麌						
麑						
麒						
麓						
麗					䴡	
麛						
麝						
麞				獐		
麟				麐		
麤					麁	
麦	麥					
麨				𪍑		
麩				麬	麸	
麭						
麮						
麰				𪍓		
麳					𪎌	
麴				麯	麹	
麺	麵			麪		
麻					蔴	
麼					麽	
麾		𪎮				
麿						
黄	黃					
黈						
黌						
黍						
黎		𪏯				
黐						
黒	黑					
黔						
黕						
黙	默					
黛		黱				
黜						
黝						
黟						
黠						
黤				黭		
黥						
黧						
黮						
黯						
黴						
黶						
黷						
黹						
黻						
黼						
黽						
黿						
鼂						
鼇					鰲	
鼈					鱉	
鼉						
鼎					𣇄𪔂	
鼏						
鼐						
鼒						
鼓					皷	
鼔						
鼕						
鼖				䩿𢿠𪔵		
鼗			㲈	鞀鞉		
鼙						
鼞				鞺		
鼠					䑕鼡	
鼢						
鼪						
鼫						
鼬						
鼯						
鼴				鼹		
鼷						
鼺						
鼻						
鼽						
鼾						
齁						
齆						
齎						
齔					齓	
齕						
齗						
齘						
齝						
齞				齴𪗛		
齟		䶥			𪗱	
齠						
齢	齡					
齣						
齦						
齧					囓𪘂	
齩						
齪				齱		
齬					𪘚	
齭						
齮						
齯						
齰				齚		
齲		𤘐				
齳						
齵						
齶				腭		
齷						
齺						
龐						
龔						
龕						
龗						
龠				籥		
龥		𥸤				
蘿					蘿	
蘭					蘭	
蘆					芦蘆	
菉					菉	
菱		蔆			菱	
漣						
蓮					蓮	
蓼					蓼	
遼					遼	
藺					藺	
﨏						
﨓						
猪		豬		䐗	猪	
靖				竫	靖	
蘒					蘒	
﨡						
﨤						
屮						
渚					渚	
琢					琢	
祐					祐	
禎					禎	
廙					廙	
𠂢						
𠂣					㐆	
𠎁						
𠏹						
𠗖						
𠘧						
𠞰				剿劋		
𠠺						
𠢹						
𠥼						
𠫓						
𠬝						
𠮟						
𠷡						
𠹤						
𠹭						
𠺕						
𠽟						
𡈁						
𡈼						
𡉕						
𡋽						
𡌶						
𡍄						
𡏄						
𡑭					𡋗	
𡑮						
𡖂					夔虁	
𡚴						
𡜆						
𡢽						
𡱖						
𡴭						
𡵅						
𡵢						
𡶡						
𡶷						
𡷠						
𡼞						
𡽶						
𡿧						
𡿺						
𢅻						
𢍏					𠔉	
𢎭						
𢢫						
𢦏		𢦒				
𢰝						
𢷡						
𢿌				敻	夐	
𣍲						
𣏒						
𣏚						
𣏟						
𣏤						
𣑊						
𣑋						
𣑑						
𣑥						
𣕚						
𣖔						
𣗄						
𣘸						
𣘹						
𣙇						
𣜌						
𣜿						
𣝤						
𣟧						
𣟿						
𣱿						
𣴀						
𣷓						
𣷺						
𣽾						
𤎼						
𤘩						
𤟱						
𤢖						
𤩍						
𤴡					疐	
𤸎						
𤸷						
𥁕					昷	
𥇍						
𥉌						
𥐮						
𥓙						
𥖧						
𥞩						
𥞴						
𥧲						
𥫤						
𥫱						
𥮲						
𥱤						
𥶡						
𥸮						
𥹖						
𥻂						
𥻨						
𥼣						
𥽜						
𥾣					𥿔	
𥿠						
𥿻						
𦀌						
𦁠						
𦃭						
𦎌				𤚥		
𦗳						
𦥑						
𦧝						
𦧟		𦧥				
𦨞						
𦩘						
𦪌						
𦪷						
𦳝						
𦹀						
𦿷						
𦿸						
𧃴						
𧄍						
𧄹						
𧌑						
𧏛						
𧏾				䘌		
𧐐						
𧘔						
𧘕						
𧘱						
𧚄						
𧚓						
𧜣						
𧝒						
𧥣						
𧫦						
𧲸						
𧶠						
𧺷						
𧽯				䟅		
𨂊						
𨉷						
𨊂						
𨋳						
𨏍						
𨑕						
𨕫						
𨗈						
𨛗						
𨛺						
𨥆						
𨥉						
𨦈						
𨦺						
𨦻						
𨨩						
𨩃						
𨩱						
𨯁					𨫤	
𨴐						
𨵱						
𨷻						
𨸶						
𨺉						
𩊠						
𩊱						
𩒐						
𩗏						
𩛰						
𩣆						
𩩲						
𩷛						
𩸕						
𩸽						
𩹉						
𩺊						
𩻛						
𩻩						
𪀚						
𪀯						
𪂂		鶾				
𪆐						
𪐷						
𪚲						
𬧧						
𭞅						
兔				兔	兎	
勺					勺	
岍						
巽					巽	
拼					拼	
枅					枅	
栟					栟	
浩				澔	浩	
洴						
濆					濆	
瑇				瑇	玳	
硎					硎	
絣					絣	
茝					茝	
莽					莾莽	
賁					賁	
鉼					鉼	
