常用國字標準字體表	次常用國字標準字體表	罕用國字標準字體表	新增正字
		徟	
		𢔊	
		𢔇	
		𢔟	
		𢔧	
		徫	
		𢔡	
		𢔠	
		㣬	
		𢔥	
		𢔤	
		𢔩	
		㣭	
		𢔱	
		㣫	
		𢔣	
		𢔢	
		𢕎	
		𢔴	
		㣯	
		𢔳	
		𢕍	
		徶	
		𢕚	
		𢕔	
		𢕑	
		㣱	
		𢕓	
		𢕞	
		𢕘	
		㣰	
		𢕙	
		𢕮	
		𢕫	
		𢕭	
		𢕯	
		𢕪	
		㣶	
		𢕺	
		𢖄	
		𢕻	
		徻	
		㣷	
		𢖎	
		𢖈	
		𢕬	
		𢖑	
		𢖏	
		𢖗	
		𢖝	
		𢖟	
		𢖤	
		𢖦	
		𢖧	
		𢖩	
		忊	
		忇	
		𢖬	
		𢖫	
		㣻	
		忓	
		𢖳	
		𢖷	
		𢖺	
		忋	
		忚	
		㣾	
		𢗇	
		忏	
		㣿	
		𢖵	
		𢗈	
		㤈	
		忹	
		𢗲	
		㤄	
		忧	
		㤉	
		怀	
		𢗉	
		忾	
		㤆	
		忴	
		忦	
		𢗺	
		𢗹	
		𢗊	
		㤖	
		怰	
		怑	
		𢗿	
		𢘆	
		怇	
		㤌	
		怌	
		𢘌	
		怶	
		㤒	
		㤝	
		𢘉	
		𢘃	
		𢘊	
		㤕	
		𢘏	
		怉	
		㤏	
		㤔	
		怜	
		怟	
		㤍	
		怘	
		㤎	
		怤	
		𢘋	
		㤞	
		𢙇	
		㤥	
		恜	
		㤦	
		恄	
		㤨	
		恎	
		㤢	
		㤜	
		㤡	
		恗	
		𢘽	
		恈	
		恑	
		𢘸	
		恘	
		恦	
		恮	
		㤧	
		㤚	
		𢙁	
		𢙂	
		𢙮	
		𢘼	
		𢙈	
		恏	
		𢙅	
		𢚗	
		悙	
		𢚌	
		𢚁	
		𢙱	
		𢛎	
		𢚺	
		𢙺	
		㤱	
		𢙾	
		㤴	
		㤳	
		㤶	
		㥔	
		恾	
		悜	
		𢙲	
		𢚻	
		㤯	
		悂	
		𢙳	
		𢙿	
		𢚂	
		悎	
		𢚋	
		㤷	
		𢚑	
		𢚎	
		悘	
		𢚅	
		㤲	
		㤻	
		㤮	
		惊	
		𢛨	
		㤾	
		㥆	
		𢜗	
		悿	
		㥓	
		𢛟	
		𢛔	
		惐	
		㥩	
		㥄	
		㥀	
		𢛒	
		㥇	
		𢛄	
		㤿	
		𢛕	
		㥂	
		惃	
		㥏	
		𢛍	
		㥅	
		㥒	
		𢛘	
		㥌	
		㥊	
		惗	
		惂	
		𢚀	
		𢛞	
		惍	
		惀	
		𢛛	
		𢛜	
		㥋	
		𢝍	
		𢛆	
		𢛥	
		𢛖	
		𢛓	
		惪	
		惁	
		㥈	
		𢛮	
		𢛦	
		𢛃	
		㥖	
		㥢	
		𢜶	
		愃	
		愘	
		𢝀	
		𢝂	
		𢜬	
		𢠿	
		𢜽	
		𢝄	
		㥝	
		𢜮	
		𢝞	
		愝	
		𢜳	
		愇	
		㥡	
		㥛	
		𢝟	
		𢜩	
		愐	
		𢝉	
		惿	
		𢞊	
		𢜪	
		𢞇	
		𢝌	
		㥥	
		𢜱	
		愢	
		愄	
		㥜	
		𢝈	
		𢜫	
		愋	
		𢜻	
		𢜭	
		𢝁	
		𢝆	
		𢛉	
		𢜴	
		愌	
		㥚	
		𢝓	
		㥟	
		𢜵	
		𢝇	
		𢞉	
		𢝗	
		愗	
		㥤	
		𢟪	
		𢝅	
		𢝊	
		㥣	
		𢜹	
		㥨	
		𢜿	
		𢞐	
		𢞏	
		𢞲	
		㥬	
		慏	
		𢞟	
		𢞕	
		𢞡	
		愩	
		愵	
		𢞜	
		愭	
		𢞎	
		㥳	
		𢞠	
		愰	
		愺	
		愪	
		𢞮	
		慀	
		𢞖	
		𢟊	
		㥮	
		𢞬	
		㥰	
		𢞦	
		𢞗	
		𢞓	
		㥴	
		慃	
		㥶	
		㥹	
		㥷	
		𢞚	
		㥲	
		愻	
		𢟲	
		㥯	
		𢞒	
		𢞭	
		𢠠	
		𢟣	
		𢟱	
		慻	
		𢟰	
		㦃	
		𢟢	
		㦇	
		𢟳	
		𢟴	
		𢟩	
		㥽	
		慪	
		㥼	
		㥾	
		𢟾	
		㦅	
		㦋	
		慡	
		𢠮	
		慖	
		𢟨	
		㦆	
		𢟧	
		𢟿	
		𢟵	
		慯	
		㦀	
		憁	
		𢟤	
		𢠬	
		慦	
		㦁	
		慗	
		𢟯	
		慜	
		憄	
		𢠲	
		憦	
		𢡏	
		𢡒	
		𢡐	
		𢠺	
		憕	
		憳	
		㦎	
		㦐	
		㦏	
		𢠷	
		𢡇	
		𢠹	
		𢡤	
		㦑	
		㦕	
		𢡀	
		憈	
		㦊	
		𢠼	
		憣	
		㦓	
		憏	
		𢡅	
		𢡁	
		𢡂	
		𢡃	
		憥	
		𢡴	
		𢢌	
		𢡑	
		𢡈	
		㦌	
		憌	
		𢢍	
		𢢒	
		𢢘	
		𢢓	
		𢢰	
		憷	
		㦗	
		懎	
		𢡎	
		憹	
		𢢖	
		憽	
		𢢗	
		𢢜	
		㦢	
		𢣊	
		懏	
		懀	
		𢢞	
		𢣉	
		𢢤	
		㦘	
		𢣐	
		懡	
		𢣙	
		𢣒	
		懢	
		懛	
		懗	
		懝	
		𢡉	
		𢣚	
		𢣝	
		𢣏	
		懜	
		㦜	
		懚	
		𢣔	
		𢣎	
		㦚	
		𢣞	
		𢣓	
		㦟	
		㦝	
		懖	
		𢣠	
		𢣘	
		𢣼	
		𢥃	
		懩	
		懳	
		𢤋	
		𢣻	
		𢤆	
		𢣿	
		𢤄	
		㦡	
		𢤇	
		𢤤	
		懬	
		懯	
		𢤎	
		𢤖	
		𢤘	
		𢤂	
		𢤁	
		𢤐	
		㦥	
		𢤱	
		𢥄	
		㦦	
		𢤩	
		𢤯	
		𢥋	
		𢤲	
		𢤶	
		𢤰	
		㦣	
		㦪	
		懹	
		𢥏	
		㦩	
		𢥌	
		𢤫	
		𢥚	
		𢥘	
		戂	
		㦬	
		㦫	
		𢥰	
		𢥻	
		𢥽	
		𢦅	
		㦭	
		𢦈	
		𢦉	
		𢦏	
		𢦎	
		𢦔	
		戓	
		𢦚	
		𢦟	
		㦰	
		𢦪	
		㦶	
		㦴	
		戙	
		𢦺	
		㦵	
		𢦸	
		戜	
		𢧇	
		𢦿	
		𢧀	
		𢧌	
		𢧑	
		𢧒	
		𠎶	
		𢧜	
		𢧖	
		㦹	
		𢧠	
		𢧘	
		戤	
		𢧥	
		𢧧	
		㦺	
		𢧦	
		戫	
		𢧩	
		𢧳	
		㦼	
		𢧴	
		㦻	
		𢨔	
		𢨟	
		𢨡	
		戵	
		𢨥	
		戻	
		𢨯	
		㦿	
		㧀	
		𢩄	
		㧁	
		𢨺	
		𢩋	
		𢩈	
		扅	
		𢩑	
		𢩕	
		𢩒	
		𢩓	
		𢩖	
		𢩘	
		𢩠	
		𢩢	
		𢩦	
		㧅	
		㧄	
		㧃	
		𢩫	
		扏	
		𢩬	
		𢩴	
		扝	
		扝	
		扟	
		𢩲	
		𢩱	
		𢪂	
		扙	
		扠	
		㧇	
		㧆	
		扚	
		扥	
		𢩰	
		𢪋	
		抂	
		㧊	
		𢪃	
		㧎	
		扰	
		㧋	
		𢪕	
		𢪈	
		𢪊	
		抐	
		𢪍	
		抁	
		㧉	
		抈	
		㧌	
		扷	
		扸	
		扽	
		𢪎	
		扲	
		扴	
		𢪇	
		㧒	
		㧙	
		抺	
		抲	
		㧤	
		抳	
		抷	
		㧔	
		拤	
		𢪷	
		抯	
		抻	
		抩	
		抧	
		抰	
		𢪾	
		抸	
		㧚	
		𢪼	
		𢫢	
		㧕	
		㧓	
		𢪸	
		挓	
		𢬪	
		挔	
		㧡	
		𢫧	
		𢫨	
		㧯	
		拺	
		挕	
		𢬀	
		拻	
		挒	
		㧫	
		𢫳	
		𢫲	
		𢫫	
		𢫺	
		𢫵	
		㧢	
		㧗	
		𢫭	
		𢫬	
		𢫿	
		㧣	
		𢫻	
		㧥	
		㧩	
		挆	
		㧪	
		㧦	
		𢭎	
		㧮	
		𢫯	
		拰	
		𢫷	
		𢬫	
		𢫴	
		㧭	
		𢬬	
		㧬	
		㧘	
		𢫰	
		㧲	
		𢭂	
		㧸	
		𢬵	
		挮	
		𢬶	
		𢭈	
		𢭄	
		𢭅	
		𢬿	
		㧷	
		𢭃	
		捙	
		挭	
		捒	
		𢬱	
		捇	
		𢬴	
		挳	
		捚	
		捑	
		挸	
		𢬼	
		挰	
		捛	
		捗	
		𢬷	
		㧴	
		𢭆	
		𢬳	
		𢭁	
		捀	
		㧶	
		𢬲	
		捈	
		㧳	
		掟	
		捾	
		𢮍	
		㨃	
		𢮁	
		掋	
		捸	
		𢮂	
		掅	
		𢮊	
		𢮨	
		㨂	
		掁	
		𢮌	
		𢮇	
		㨋	
		掕	
		掚	
		㨁	
		掑	
		㨆	
		㧻	
		𢮉	
		捹	
		𢮐	
		掆	
		㧹	
		𢮚	
		掍	
		捰	
		掓	
		𢮎	
		㨅	
		㧺	
		𢯈	
		㨄	
		捳	
		𢮒	
		捪	
		𢮡	
		𢮄	
		𢮏	
		𢮝	
		𢮃	
		𢯴	
		𢯶	
		揢	
		揬	
		𢱇	
		揞	
		𢰍	
		𢰜	
		揓	
		𢯻	
		揂	
		揦	
		揇	
		𢰙	
		㨖	
		㨔	
		㨊	
		𢯸	
		𢯷	
		𢯹	
		㨎	
		㨒	
		𢯵	
		𢯩	
		𢯾	
		揌	
		𢰊	
		揋	
		𢯮	
		𢰋	
		𢯽	
		𢰆	
		㨏	
		𢯳	
		㨑	
		揈	
		揰	
		𢯫	
		𢯺	
		㨐	
		𢰇	
		𢰂	
		揗	
		𢰖	
		揙	
		𢰘	
		𢯼	
		𢯰	
		㨍	
		揧	
		㨌	
		搈	
		搲	
		𢱤	
		搛	
		𢱨	
		㨠	
		𢱮	
		搸	
		㨞	
		搱	
		𢱢	
		𢱾	
		𢱴	
		搮	
		𢱷	
		𢱽	
		搡	
		㨛	
		㨝	
		搎	
		搙	
		𢱺	
		𢱡	
		㨜	
		㨪	
		𢱦	
		㨡	
		搑	
		㨚	
		𢱫	
		㨟	
		𢱟	
		㨙	
		㨢	
		搩	
		𢱶	
		𢲰	
		搝	
		㨥	
		𢱣	
		㨧	
		𢱬	
		搿	
		㨸	
		㨳	
		𢲼	
		𢳙	
		㨭	
		㨾	
		摬	
		摌	
		𢳄	
		𢳇	
		𢳋	
		㨰	
		㨹	
		𢲾	
		摫	
		𢳆	
		摗	
		摙	
		𢲵	
		摼	
		㨴	
		㨷	
		㨺	
		摕	
		摚	
		摣	
		摢	
		𢳑	
		𢲸	
		𢳂	
		摱	
		摪	
		𢲶	
		𢳓	
		摥	
		摖	
		𢳚	
		㨮	
		摷	
		𢳁	
		㨻	
		撀	
		𢲴	
		㩈	
		𢵈	
		撛	
		𢴨	
		㩆	
		㩇	
		𢴧	
		𢴲	
		㩋	
		𢴬	
		㩌	
		摨	
		撎	
		𢴪	
		𢴢	
		撍	
		撱	
		撔	
		𢴮	
		擆	
		㩄	
		㩊	
		㩐	
		𢴩	
		㩍	
		撘	
		𢴾	
		𢴼	
		撨	
		𢴰	
		𢴳	
		撉	
		𢶉	
		𢶍	
		㩖	
		𢶃	
		擓	
		𢶄	
		𢶚	
		𢶋	
		擀	
		擃	
		擛	
		𢶀	
		𢶌	
		擌	
		擳	
		擙	
		𢶙	
		𢶒	
		㩝	
		𢷗	
		𢷋	
		擟	
		㩚	
		𢷍	
		𢷕	
		𢷖	
		㩠	
		𢷹	
		攁	
		㩨	
		𢷺	
		㩤	
		㩩	
		㩡	
		㩣	
		㩧	
		㩢	
		攃	
		擶	
		擼	
		𢷶	
		𢷻	
		𢷸	
		𢸁	
		𢸣	
		𢸴	
		𢸀	
		攋	
		攎	
		𢸥	
		𢸫	
		𢸭	
		𢸧	
		𢹙	
		𢹚	
		𢹍	
		𢹘	
		㩱	
		㩯	
		𢹏	
		𢺆	
		攑	
		㩴	
		𢹮	
		㩲	
		㩳	
		𢺈	
		𢺑	
		攧	
		𢺄	
		𢹳	
		𢺉	
		攞	
		𢺅	
		㩷	
		㩵	
		㩶	
		攥	
		𢺟	
		𢺡	
		㩹	
		𢺰	
		𢺵	
		攱	
		𢻃	
		㩼	
		㩻	
		㩽	
		𢻔	
		㩾	
		𢻚	
		𢻠	
		𢻧	
		攴	
		𢻬	
		攼	
		㪀	
		攺	
		𢻮	
		𢻱	
		㩿	
		𢼈	
		𢼆	
		𢻷	
		𢻹	
		𢼇	
		㪁	
		𢻶	
		𢼐	
		敄	
		敃	
		㪄	
		𢼑	
		𢼔	
		𢼌	
		敀	
		𢼕	
		𢼋	
		𢼶	
		㪈	
		𢼧	
		𢼣	
		敇	
		𢼭	
		𢼟	
		𢽗	
		𢼬	
		敋	
		𢼨	
		㪇	
		敌	
		㪌	
		𢽇	
		𢽏	
		𢽷	
		𢽊	
		𢼺	
		敐	
		㪎	
		𢽐	
		𢽂	
		㪋	
		𢽋	
		𢽃	
		𢼽	
		敒	
		𢽄	
		𢾣	
		敨	
		𢽦	
		𢽲	
		敥	
		𢽪	
		𢽳	
		𢽴	
		𢽵	
		敟	
		𢽶	
		𢾀	
		㪑	
		敠	
		㪕	
		𢽭	
		敡	
		㪖	
		㪓	
		𢽩	
		𢽧	
		𢽨	
		𢽝	
		㪒	
		㪏	
		㪢	
		𢾒	
		𢾚	
		𢾛	
		𢾅	
		𢾜	
		𢾂	
		㪝	
		𢾝	
		𢾤	
		𢾔	
		㪞	
		𢾃	
		𢾡	
		㪜	
		敮	
		敫	
		𢾄	
		𢾮	
		㪡	
		㪠	
		𢾬	
		𢾼	
		𢾩	
		𢾺	
		𢾧	
		𢾳	
		𢾫	
		敱	
		𢾽	
		𢾱	
		㪦	
		𢿇	
		𢿕	
		𢿖	
		𢿓	
		㪥	
		㪤	
		𢿎	
		𢿈	
		㪨	
		𢿲	
		敼	
		𢿞	
		𢿤	
		㪩	
		𢿸	
		𢿭	
		𢿳	
		𢿴	
		𢿵	
		𢿽	
		𣀀	
		𣀊	
		𣀆	
		𣀏	
		𣀉	
		𣀂	
		𣀁	
		𣀒	
		𣀘	
		㪬	
		𣀔	
		𣀐	
		𣀠	
		𣀡	
		𣀞	
		𣀝	
		𣀧	
		𣀣	
		𣀥	
		㪭	
		𣀫	
		𣀯	
		𣀱	
		㪮	
		𣀳	
		𣀷	
		𣀶	
		𣀼	
		㪱	
		𣁗	
		𣁜	
		𣁟	
		𣁢	
		斘	
		㪴	
		㪵	
		𣁵	
		𣁳	
		𣁴	
		𣁷	
		𣂄	
		𣂁	
		𣂆	
		𣂉	
		㪹	
		斢	
		㪺	
		斣	
		㪻	
		斦	
		㪼	
		㪾	
		𣂞	
		𣂤	
		𣂵	
		𣂮	
		㫂	
		𣂻	
		斳	
		𣂽	
		𣂿	
		𣃈	
		𣃍	
		斸	
		㫃	
		𣃘	
		斺	
		𣬵	
		𣃝	
		𣃧	
		𣃦	
		㫊	
		旇	
		𣃳	
		𣃾	
		𣃽	
		旔	
		𣄉	
		㫍	
		𣄎	
		𣄑	
		𣄏	
		㫎	
		𣄙	
		㫏	
		𣄝	
		𣄟	
		𣄠	
		𣄧	
		旡	
		𣄮	
		𣄰	
		𣄲	
		𣄱	
		𣄴	
		𣄸	
		㫐	
		旫	
		𣄿	
		𣅉	
		㫒	
		㫓	
		旲	
		旵	
		昋	
		𣅟	
		㫙	
		𣅥	
		𣅤	
		𣅡	
		昍	
		𣅚	
		旿	
		昅	
		旽	
		昑	
		昐	
		㫘	
		𣅝	
		昹	
		㫠	
		昩	
		昛	
		㫜	
		㫞	
		㫛	
		𣅺	
		昤	
		㫟	
		㫝	
		昣	
		昮	
		𣅷	
		𣅻	
		昪	
		𣆙	
		𣆖	
		晐	
		晆	
		𣆘	
		晎	
		𣆝	
		𣆒	
		晀	
		𣆔	
		𣆕	
		晑	
		𣆗	
		㫰	
		㫲	
		𣆳	
		𣆲	
		晘	
		𣇢	
		晗	
		㫱	
		𣆽	
		𣇬	
		晱	
		𣇩	
		㫷	
		㫸	
		晽	
		㫶	
		晫	
		𣈡	
		𣇫	
		晿	
		晹	
		晪	
		㫽	
		㫵	
		𣇦	
		𣇧	
		𣆴	
		晲	
		𣇲	
		㫻	
		𣇰	
		晵	
		㫹	
		𣈠	
		暓	
		暙	
		㬏	
		暔	
		暊	
		㬂	
		㬃	
		㬇	
		㬋	
		𣈥	
		𣉑	
		㬊	
		晸	
		暛	
		𣉒	
		𣉪	
		𣉔	
		𣉕	
		𣉓	
		暥	
		𣉗	
		㬈	
		𣉚	
		暟	
		𣉜	
		暚	
		暣	
		𣉛	
		㬎	
		𣉘	
		𣉙	
		暲	
		暶	
		𣊶	
		㬚	
		暳	
		𣊝	
		𣉿	
		暷	
		㬓	
		暪	
		㬒	
		暯	
		㬔	
		暼	
		𣊔	
		𣊁	
		暬	
		𣊞	
		暽	
		𣋄	
		曂	
		暸	
		曃	
		㬘	
		𣊟	
		暻	
		暺	
		曌	
		㬗	
		㬛	
		𣋊	
		𣋋	
		曔	
		曕	
		𣋍	
		𣋟	
		曘	
		𣋞	
		㬦	
		㬣	
		𣋣	
		曞	
		𣋵	
		𣋲	
		𣋶	
		曤	
		曥	
		𣋿	
		曧	
		𣌓	
		㬬	
		㬯	
		曪	
		曫	
		㬮	
		𣌗	
		𣌜	
		曱	
		㫗	
		𣌨	
		𣌧	
		𣌾	
		𣍇	
		𣍆	
		朆	
		𣍏	
		㬲	
		𣍒	
		𣍖	
		𣍛	
		𣍟	
		䶻	
		朊	
		㬳	
		𣍥	
		𣍦	
		朎	
		𦚹	
		㬵	
		㬴	
		朚	
		𣍴	
		㬸	
		𣍺	
		䶽	
		𣎅	
		朠	
		𣎗	
		㬻	
		㬼	
		𣎓	
		𣎔	
		㬿	
		𣎛	
		𣎟	
		𣎚	
		𣎜	
		𣎮	
		𣎩	
		𣎱	
		𣎲	
		𣎳	
		𣎴	
		𣎵	
		𣎺	
		𣎸	
		朷	
		𣏀	
		㭁	
		朲	
		朳	
		杛	
		杍	
		𣏑	
		㭂	
		杚	
		杔	
		杒	
		杋	
		𣏒	
		㭄	
		杘	
		𣏗	
		枈	
		杺	
		𣏖	
		枟	
		𣏕	
		㭈	
		枑	
		枙	
		𣏞	
		杫	
		𣏡	
		𣏠	
		𣏙	
		㭌	
		枖	
		枂	
		枃	
		杽	
		极	
		杸	
		杹	
		𣏚	
		枊	
		枔	
		枛	
		㭇	
		𣏟	
		𣏋	
		𣏶	
		𣐃	
		㭉	
		柼	
		柆	
		㭑	
		柡	
		㭕	
		𣐎	
		𣐋	
		𣑁	
		柨	
		柭	
		柌	
		𣐓	
		𣐊	
		柖	
		枮	
		㭒	
		柦	
		柛	
		柺	
		𣐏	
		𣐒	
		𣐑	
		柉	
		㭔	
		𣐰	
		柇	
		柊	
		柃	
		柪	
		桊	
		枼	
		柋	
		𣐻	
		样	
		𣐿	
		栦	
		栤	
		栨	
		㭢	
		㭜	
		栮	
		㭙	
		桍	
		栛	
		栶	
		㭞	
		𣑹	
		𣑂	
		㭠	
		𣑫	
		栬	
		㭚	
		栙	
		栿	
		桖	
		㭡	
		栺	
		㭘	
		㭛	
		𣑃	
		栥	
		㭝	
		𣑸	
		栠	
		桇	
		桫	
		𣒂	
		梈	
		桲	
		𣒆	
		梪	
		梀	
		㭪	
		㭯	
		𣒸	
		㭬	
		桱	
		桾	
		梞	
		𣒺	
		梶	
		梛	
		𣒹	
		梖	
		梘	
		梋	
		㭭	
		梠	
		梉	
		梤	
		㭩	
		桸	
		桳	
		㭫	
		𣒻	
		𣒇	
		梚	
		桻	
		梎	
		梎	
		梑	
		梌	
		𣒃	
		𣒷	
		梊	
		梷	
		桽	
		棛	
		椋	
		椊	
		棭	
		㭽	
		椗	
		棎	
		𣓉	
		棈	
		㮇	
		㮀	
		𣔭	
		𣔮	
		𣓊	
		𣔯	
		𣓈	
		㮈	
		㭺	
		㭹	
		㭾	
		椃	
		𣓋	
		𣓃	
		𣒄	
		𣓒	
		㭿	
		棝	
		棞	
		㭼	
		棾	
		𣓅	
		棦	
		𣓆	
		㮁	
		棥	
		棴	
		𣓏	
		椞	
		𣓕	
		𣓔	
		𣓝	
		椂	
		棑	
		𣔫	
		椆	
		𣖣	
		㭸	
		㮃	
		𣓗	
		𣓌	
		𣓛	
		𣔬	
		棔	
		棩	
		棙	
		椕	
		椥	
		𣔓	
		棇	
		𣓧	
		㭰	
		㮂	
		㮅	
		楁	
		𣔻	
		楴	
		楌	
		𣔿	
		𣕂	
		椻	
		楋	
		楆	
		㮏	
		㮖	
		㮜	
		椷	
		楲	
		㮟	
		㮕	
		𣔸	
		楜	
		㮛	
		楏	
		㮘	
		楑	
		椲	
		𣔺	
		楒	
		㮙	
		椯	
		㮐	
		𣕎	
		𣕅	
		㮔	
		椱	
		㮑	
		𣔹	
		𣔷	
		𣕌	
		楻	
		椺	
		𣕄	
		椼	
		㮹	
		㮝	
		𣖤	
		𣔽	
		𣕇	
		𣔵	
		𣕁	
		㮗	
		榚	
		槏	
		㮶	
		𣖬	
		榏	
		㮫	
		𣖸	
		榳	
		𣖵	
		榓	
		㮭	
		榪	
		㮦	
		榡	
		𣖿	
		槅	
		𣖾	
		榸	
		㮪	
		𣗁	
		槈	
		榞	
		槙	
		𣖻	
		㮷	
		𣗃	
		榺	
		榗	
		𣖭	
		榒	
		榐	
		槂	
		榵	
		𣖨	
		㮱	
		𣖫	
		𣖮	
		榲	
		𣖪	
		𣗐	
		榥	
		㮨	
		槆	
		㮯	
		𣖱	
		㮩	
		㮰	
		㮧	
		𣖼	
		㮲	
		榣	
		𣖷	
		㮝	
		㮥	
		𣖰	
		㮴	
		㮬	
		𣗺	
		𣗻	
		𣖹	
		槣	
		樎	
		𣙵	
		樈	
		㯎	
		𣘚	
		𣘨	
		槦	
		樜	
		樚	
		㯆	
		㯅	
		㯠	
		槻	
		樍	
		槼	
		㯊	
		槫	
		𣘪	
		𣘲	
		𣘗	
		𣘣	
		㯂	
		𣙴	
		樉	
		㯙	
		樋	
		㯃	
		𣙶	
		㯁	
		樄	
		樘	
		𣘮	
		𣘘	
		樥	
		𣘻	
		𣘥	
		樏	
		槶	
		㮿	
		槵	
		槯	
		樌	
		樦	
		𣘠	
		𣙱	
		𣘧	
		𣘤	
		槰	
		樢	
		𣘖	
		樇	
		𣘛	
		槴	
		𣘱	
		㯋	
		𣙰	
		𣘬	
		𣘯	
		㯄	
		𣘦	
		𣘟	
		樖	
		橏	
		橣	
		𣚌	
		橔	
		橂	
		橯	
		橩	
		𣚪	
		橠	
		樼	
		橒	
		𣚝	
		𣙿	
		𣚒	
		㯛	
		橞	
		𣚢	
		㯘	
		𣚯	
		㯕	
		橃	
		樳	
		㯢	
		橬	
		橖	
		橕	
		𣙻	
		橗	
		𣛫	
		𣚀	
		𣚕	
		橍	
		㯗	
		橌	
		𣚠	
		橎	
		𣚡	
		𣚔	
		𣚙	
		橮	
		㯡	
		𣚎	
		㯞	
		㯥	
		㯤	
		𣚘	
		𣚏	
		𣚇	
		𣚄	
		𣝥	
		橆	
		㯔	
		𣚩	
		檤	
		檨	
		𣜆	
		𣜍	
		𣛱	
		𣜄	
		檑	
		𣜂	
		橽	
		㯱	
		橿	
		檦	
		𣜇	
		檋	
		檊	
		㯲	
		檚	
		𣛺	
		𣛷	
		𣛴	
		㯫	
		檅	
		檧	
		檙	
		𣛸	
		㯝	
		檂	
		檈	
		檌	
		㯮	
		𣛹	
		𣛽	
		𣜤	
		㯯	
		𣛻	
		𣜹	
		𣜺	
		㯬	
		檒	
		𣙼	
		𣞇	
		檺	
		𣝂	
		檫	
		𣝒	
		𣝌	
		𣝅	
		𣝓	
		檶	
		檷	
		㯸	
		櫭	
		𣚟	
		櫇	
		𣜁	
		𣝈	
		𣝏	
		𣝾	
		𣝍	
		檴	
		𣝘	
		𣝇	
		檲	
		𣝞	
		𣝋	
		𣝉	
		檭	
		𣝎	
		𣝕	
		𣝁	
		㯷	
		檰	
		檵	
		檾	
		𣝝	
		㯻	
		㯺	
		𣝚	
		𣞆	
		𣝑	
		𣝜	
		㰂	
		𣞐	
		櫎	
		𣞝	
		𣞜	
		𣞒	
		櫏	
		㯾	
		𣞔	
		櫔	
		㰁	
		𣟑	
		櫖	
		𣞓	
		櫣	
		櫗	
		𣞷	
		櫢	
		㰀	
		㰃	
		𣞗	
		櫍	
		㯿	
		櫞	
		𣞙	
		𣞰	
		㰈	
		𣞟	
		𣟋	
		櫶	
		𣟊	
		𣟐	
		𣟎	
		㰑	
		㰌	
		𣟌	
		㰊	
		櫮	
		𣟘	
		櫴	
		𣟆	
		櫲	
		㰋	
		櫯	
		𣟒	
		𣟏	
		𣟉	
		𣟈	
		櫿	
		㰔	
		欀	
		𣟸	
		𣟵	
		櫾	
		𣟹	
		𣟲	
		𣟺	
		𣟳	
		𣠔	
		𣟽	
		𣟼	
		𣠏	
		𣠎	
		𣠝	
		欇	
		𣠟	
		𣠜	
		𣠠	
		欉	
		欆	
		㰘	
		𣠚	
		𣠞	
		𣠛	
		㰚	
		𣡊	
		𣠷	
		㰛	
		𣠼	
		𣠸	
		欏	
		𣠹	
		𣠺	
		𣠾	
		𣡉	
		欓	
		𣡀	
		𣡥	
		欔	
		𣡎	
		𣡠	
		𣡭	
		𣡧	
		欙	
		欗	
		欚	
		𣡩	
		欜	
		欞	
		𣡶	
		𣢅	
		𣢇	
		㰝	
		𣢁	
		㰠	
		㰢	
		𣢓	
		𣢋	
		𣢑	
		𣢒	
		㰟	
		𣢊	
		𣢐	
		𣢉	
		欦	
		𣢍	
		𣢏	
		㰡	
		𣢠	
		㰤	
		𣢣	
		𣢞	
		㰥	
		欩	
		𣢗	
		㰨	
		欪	
		𣢡	
		𣢝	
		𣢛	
		㰧	
		𣢜	
		欮	
		㰪	
		𣢬	
		㰭	
		𣢰	
		㰣	
		㰩	
		𣢱	
		𣢴	
		欫	
		𣢳	
		㰫	
		𣢯	
		𣢪	
		㰬	
		欰	
		𣢲	
		㰯	
		㰮	
		㰰	
		𣣎	
		𣢺	
		㰴	
		㰵	
		𣣑	
		㰳	
		𣣋	
		㰲	
		𣣌	
		欼	
		𣣕	
		㰶	
		𣣉	
		𣣏	
		𣣈	
		𣣒	
		𣣟	
		𣣞	
		㰻	
		歁	
		𣣊	
		㰺	
		㰼	
		㰽	
		㰹	
		𣣩	
		歄	
		𣣢	
		㰾	
		𣣠	
		𣤇	
		𣣼	
		𣣿	
		𣣹	
		𣣲	
		𣣸	
		𣣴	
		㱁	
		㰿	
		𣣳	
		歒	
		㱂	
		𣤌	
		𣤈	
		𣤔	
		歏	
		𣤊	
		歑	
		𣤋	
		歖	
		𣤘	
		㱄	
		𣤢	
		㱈	
		㱇	
		㱆	
		𣤩	
		歞	
		㱊	
		𣤭	
		𣤬	
		𣤷	
		𣤶	
		𣤵	
		𣤴	
		𣤱	
		𣤹	
		㱌	
		㱍	
		𣥀	
		㱎	
		𣥂	
		𣥃	
		𣥊	
		𣥇	
		𣥋	
		𣥖	
		𣥙	
		歫	
		𣥣	
		𣥨	
		𣥳	
		𣥺	
		㱖	
		𣥻	
		𣥼	
		𣥹	
		𣥾	
		𣦉	
		𣦇	
		㱗	
		歵	
		𣦢	
		𣦦	
		𣦧	
		𣦯	
		𣦶	
		𣦵	
		𣦷	
		㱙	
		𣦹	
		𣦻	
		𣧂	
		𣧄	
		𣧎	
		𣧊	
		𣧌	
		㱛	
		𣧏	
		𣧐	
		𣧍	
		㱜	
		𣧖	
		㱚	
		𣧋	
		歽	
		㱞	
		𣧣	
